prediction,compute_time,probability,accuracy,total_qoe,accuracy_qoe,delay_qoe,cpu_power,model,start_time,end_time
balloon,0.1545858383178711,0.8395332098007202,1,0.5145273752472331,0.8349878144384498,0.19406693605601652,5128.0,550e8400-e29b-41d4-a716-446655440001,2024-10-07 12:38:27.982,2024-10-07 12:38:29.604
ballplayer,0.18024206161499023,0.9982116222381592,1,0.4333475761072385,0.70025231566902,0.16644283654545694,5120.0,550e8400-e29b-41d4-a716-446655440001,2024-10-07 12:38:29.704,2024-10-07 12:38:30.729
ballpoint,0.3592069149017334,0.6491900682449341,1,0.5403667062032107,1.0,0.08073341240642151,5112.0,550e8400-e29b-41d4-a716-446655440001,2024-10-07 12:38:30.823,2024-10-07 12:38:31.853
banana,0.608983039855957,0.6535624265670776,1,0.5246312278311527,1.0,0.049262455662305325,5136.0,550e8400-e29b-41d4-a716-446655440001,2024-10-07 12:38:32.213,2024-10-07 12:38:34.010
band_aid,0.22779560089111328,0.8369414210319519,1,0.4818429191567289,0.8363787266460027,0.12730711166745515,5144.0,550e8400-e29b-41d4-a716-446655440001,2024-10-07 12:38:34.162,2024-10-07 12:38:35.639
banded_gecko,0.9498679637908936,0.9156928062438965,1,0.3974698881103226,0.7633564392268688,0.03158333699377641,5123.2,550e8400-e29b-41d4-a716-446655440001,2024-10-07 12:38:35.766,2024-10-07 12:38:37.827
banjo,0.5783731937408447,0.9574739933013916,1,0.3926867686175638,0.7300459384696523,0.055327598765475355,5144.0,550e8400-e29b-41d4-a716-446655440001,2024-10-07 12:38:38.015,2024-10-07 12:38:40.006
window_shade,0.5377283096313477,0.7735140323638916,0,0.48009217019578193,0.906253759686446,0.053930580705117866,5144.0,550e8400-e29b-41d4-a716-446655440001,2024-10-07 12:38:40.202,2024-10-07 12:38:42.072
barbell,0.1278543472290039,0.8980216383934021,1,0.4992452206847794,0.7794912394898735,0.21899920187968522,5136.0,550e8400-e29b-41d4-a716-446655440001,2024-10-07 12:38:42.437,2024-10-07 12:38:43.874
plastic_bag,0.49193286895751953,0.31326064467430115,0,0.5274427688245523,1.0,0.05488553764910464,5144.0,550e8400-e29b-41d4-a716-446655440001,2024-10-07 12:38:44.061,2024-10-07 12:38:45.832
barbershop,0.1489856243133545,0.40279650688171387,1,0.6073929117238046,1.0,0.21478582344760927,5144.0,550e8400-e29b-41d4-a716-446655440001,2024-10-07 12:38:46.021,2024-10-07 12:38:47.585
barn,0.426102876663208,0.9040602445602417,1,0.42241241246977146,0.7720724411894975,0.07275238375004546,5120.0,550e8400-e29b-41d4-a716-446655440001,2024-10-07 12:38:47.762,2024-10-07 12:38:49.008
whiskey_jug,0.1467435359954834,0.5223931074142456,0,0.5988118481787592,1.0,0.19762369635751853,5136.0,550e8400-e29b-41d4-a716-446655440001,2024-10-07 12:38:49.268,2024-10-07 12:38:50.561
digital_watch,0.23334479331970215,0.8055048584938049,0,0.496029180676845,0.8677787509650084,0.12427961038868154,5120.0,550e8400-e29b-41d4-a716-446655440001,2024-10-07 12:38:50.697,2024-10-07 12:38:52.113
stretcher,0.17061424255371094,0.39366525411605835,0,0.5820564554895976,1.0,0.1641129109791953,5128.0,550e8400-e29b-41d4-a716-446655440001,2024-10-07 12:38:52.445,2024-10-07 12:38:53.581
barrel,0.12950706481933594,0.9860212206840515,1,0.4684462038557972,0.712966399964794,0.2239260077468004,5120.0,550e8400-e29b-41d4-a716-446655440001,2024-10-07 12:38:53.769,2024-10-07 12:38:54.798
barrow,0.9094867706298828,0.4756946563720703,1,0.5159430576323367,1.0,0.03188611526467338,5088.0,550e8400-e29b-41d4-a716-446655440001,2024-10-07 12:38:54.918,2024-10-07 12:38:56.504
bolo_tie,0.6067104339599609,0.053166184574365616,0,0.5255476074456681,1.0,0.05109521489133613,5128.0,550e8400-e29b-41d4-a716-446655440001,2024-10-07 12:38:56.644,2024-10-07 12:38:58.135
basenji,0.23557138442993164,0.5035286545753479,1,0.5615524675676934,1.0,0.1231049351353868,5152.0,550e8400-e29b-41d4-a716-446655440001,2024-10-07 12:38:58.801,2024-10-07 12:39:00.136
basketball,1.1122088432312012,0.9594365358352661,1,0.3787336797940542,0.7295948964363693,0.02787246315173908,5137.454545454545,550e8400-e29b-41d4-a716-446655440001,2024-10-07 12:39:00.462,2024-10-07 12:39:02.903
basset,0.22289609909057617,0.535255491733551,1,0.5695391263608495,1.0,0.13907825272169894,5128.0,550e8400-e29b-41d4-a716-446655440001,2024-10-07 12:39:03.465,2024-10-07 12:39:04.717
bassinet,0.32401371002197266,0.966891884803772,1,0.41033923162289354,0.7250034993749751,0.09567496387081204,5112.0,550e8400-e29b-41d4-a716-446655440001,2024-10-07 12:39:04.944,2024-10-07 12:39:05.994
bassoon,0.17211270332336426,0.9973053932189941,1,0.4405015784880754,0.7008886192260965,0.18011453775005437,5128.0,550e8400-e29b-41d4-a716-446655440001,2024-10-07 12:39:06.888,2024-10-07 12:39:07.934
bath_towel,0.5642023086547852,0.5213248133659363,1,0.5257000011832139,1.0,0.051400002366427826,5128.0,550e8400-e29b-41d4-a716-446655440001,2024-10-07 12:39:08.329,2024-10-07 12:39:10.106
snorkel,0.22574782371520996,0.8019804358482361,0,0.5050803077195765,0.8728392473310477,0.13732136810810525,5136.0,550e8400-e29b-41d4-a716-446655440001,2024-10-07 12:39:10.549,2024-10-07 12:39:11.776
bathtub,1.4395740032196045,0.7889665365219116,1,0.45501912256364646,0.8885040968788052,0.02153414824848779,5126.545454545455,550e8400-e29b-41d4-a716-446655440001,2024-10-07 12:39:12.006,2024-10-07 12:39:14.272
shopping_cart,0.2532320022583008,0.4060908854007721,0,0.5612086934580636,1.0,0.12241738691612719,5152.0,550e8400-e29b-41d4-a716-446655440001,2024-10-07 12:39:14.467,2024-10-07 12:39:16.119
beacon,0.2886030673980713,0.9775123000144958,1,0.41124724093637305,0.7150805161118016,0.10741396576094454,5152.0,550e8400-e29b-41d4-a716-446655440001,2024-10-07 12:39:16.452,2024-10-07 12:39:18.086
beagle,0.16971373558044434,0.31176137924194336,1,0.5854379873874558,1.0,0.17087597477491148,5152.0,550e8400-e29b-41d4-a716-446655440001,2024-10-07 12:39:18.330,2024-10-07 12:39:19.930
beaker,0.22984957695007324,0.9456935524940491,1,0.4358875329979831,0.7412549214819893,0.13052014451397684,5128.0,550e8400-e29b-41d4-a716-446655440001,2024-10-07 12:39:20.415,2024-10-07 12:39:22.152
ski_mask,1.0382368564605713,0.19807827472686768,0,0.514447570327195,1.0,0.02889514065439007,5097.454545454545,550e8400-e29b-41d4-a716-446655440001,2024-10-07 12:39:22.238,2024-10-07 12:39:24.056
soft-coated_wheaten_terrier,0.627455472946167,0.42632946372032166,0,0.5231092095378759,1.0,0.04621841907575182,5152.0,550e8400-e29b-41d4-a716-446655440001,2024-10-07 12:39:24.279,2024-10-07 12:39:26.485
bedlington_terrier,0.1274101734161377,0.9984328150749207,1,0.464355044516337,0.7010987513941769,0.22761133763849722,5144.0,550e8400-e29b-41d4-a716-446655440001,2024-10-07 12:39:26.749,2024-10-07 12:39:28.380
bee,0.31792449951171875,0.9842612743377686,1,0.40485834674163296,0.7122092662556976,0.09750742722756833,5152.0,550e8400-e29b-41d4-a716-446655440001,2024-10-07 12:39:28.772,2024-10-07 12:39:30.260
bee_eater,0.5219693183898926,0.9999827146530151,1,0.3811592013157262,0.701012117237687,0.061306285393765494,5128.0,550e8400-e29b-41d4-a716-446655440001,2024-10-07 12:39:30.731,2024-10-07 12:39:32.174
beer_bottle,0.5598335266113281,0.8963866829872131,1,0.41669237667674075,0.779797394658496,0.053587358694985585,5144.0,550e8400-e29b-41d4-a716-446655440001,2024-10-07 12:39:32.311,2024-10-07 12:39:34.109
beer_bottle,0.37615394592285156,0.5682233572006226,0,0.5412065330378829,1.0,0.08241306607576579,5112.0,550e8400-e29b-41d4-a716-446655440001,2024-10-07 12:39:34.223,2024-10-07 12:39:36.219
crane,0.7421474456787109,0.42623937129974365,0,0.5202116170948782,1.0,0.04042323418975633,5144.0,550e8400-e29b-41d4-a716-446655440001,2024-10-07 12:39:36.537,2024-10-07 12:39:38.361
bell_pepper,0.6565835475921631,0.6473868489265442,1,0.5236070490295438,1.0,0.047214098059087606,5136.0,550e8400-e29b-41d4-a716-446655440001,2024-10-07 12:39:38.722,2024-10-07 12:39:40.521
bernese_mountain_dog,0.2982361316680908,0.8423944711685181,1,0.4663715719314223,0.8321517103829227,0.10059143347992194,5128.0,550e8400-e29b-41d4-a716-446655440001,2024-10-07 12:39:40.850,2024-10-07 12:39:42.643
packet,0.24463391304016113,0.5139093399047852,0,0.5613161103200662,1.0,0.12263222064013238,5128.0,550e8400-e29b-41d4-a716-446655440001,2024-10-07 12:39:43.040,2024-10-07 12:39:44.214
bicycle-built-for-two,0.1707167625427246,0.47020792961120605,1,0.5878648339892576,1.0,0.1757296679785151,5152.0,550e8400-e29b-41d4-a716-446655440001,2024-10-07 12:39:44.440,2024-10-07 12:39:45.958
bighorn,1.0895521640777588,0.8297849297523499,1,0.4340427932816801,0.8423869546638033,0.02569863189955695,5109.818181818182,550e8400-e29b-41d4-a716-446655440001,2024-10-07 12:39:46.196,2024-10-07 12:39:48.020
bikini,1.2711775302886963,0.817123293876648,1,0.4405253518453853,0.8566638660844139,0.024386837606356692,5120.0,550e8400-e29b-41d4-a716-446655440001,2024-10-07 12:39:48.883,2024-10-07 12:39:51.113
binder,0.3252229690551758,0.6891747117042542,1,0.5430473900434284,1.0,0.08609478008685682,5120.0,550e8400-e29b-41d4-a716-446655440001,2024-10-07 12:39:51.298,2024-10-07 12:39:52.396
binoculars,1.1226840019226074,0.19690418243408203,1,0.5138062001181598,1.0,0.027612400236319563,5125.818181818182,550e8400-e29b-41d4-a716-446655440001,2024-10-07 12:39:52.873,2024-10-07 12:39:55.117
birdhouse,1.3273305892944336,0.9986560344696045,1,0.3620246171031072,0.6999406961689721,0.024108538037242232,5112.0,550e8400-e29b-41d4-a716-446655440001,2024-10-07 12:39:55.332,2024-10-07 12:39:57.706
bison,0.634873628616333,0.5162738561630249,1,0.5236267492047064,1.0,0.04725349840941276,5128.0,550e8400-e29b-41d4-a716-446655440001,2024-10-07 12:39:57.910,2024-10-07 12:39:59.563
bittern,0.3831310272216797,0.9467236995697021,1,0.4106803078770635,0.7404483486772468,0.08091226707688019,5128.0,550e8400-e29b-41d4-a716-446655440001,2024-10-07 12:39:59.975,2024-10-07 12:40:01.243
black-and-tan_coonhound,0.22118210792541504,0.8375657796859741,1,0.4862920148831583,0.8369491889494621,0.13563484081685448,5128.0,550e8400-e29b-41d4-a716-446655440001,2024-10-07 12:40:01.529,2024-10-07 12:40:03.189
black-footed_ferret,0.31409597396850586,0.3596579432487488,1,0.5477561040037529,1.0,0.09551220800750561,5128.0,550e8400-e29b-41d4-a716-446655440001,2024-10-07 12:40:03.427,2024-10-07 12:40:04.853
black_and_gold_garden_spider,0.9050185680389404,0.6911110281944275,1,0.5165742455787433,1.0,0.033148491157486595,5118.222222222223,550e8400-e29b-41d4-a716-446655440001,2024-10-07 12:40:05.051,2024-10-07 12:40:06.818
black_grouse,2.0591700077056885,0.7363665699958801,1,0.4821550434013691,0.9492554774776247,0.015054609325113454,5113.411764705882,550e8400-e29b-41d4-a716-446655440001,2024-10-07 12:40:07.068,2024-10-07 12:40:09.867
black_stork,0.9436392784118652,0.9093306660652161,1,0.4013642408317091,0.7719963993270336,0.03073208233638461,5112.0,550e8400-e29b-41d4-a716-446655440001,2024-10-07 12:40:10.068,2024-10-07 12:40:11.739
black_swan,0.4802532196044922,0.9995860457420349,1,0.3818379707852373,0.7032911303580007,0.06038481121247384,5120.0,550e8400-e29b-41d4-a716-446655440001,2024-10-07 12:40:11.901,2024-10-07 12:40:13.250
black_widow,0.49694252014160156,0.8942405581474304,1,0.42202516137020296,0.7816688626247236,0.062381460115682366,5104.0,550e8400-e29b-41d4-a716-446655440001,2024-10-07 12:40:13.436,2024-10-07 12:40:14.629
blenheim_spaniel,0.5621647834777832,0.998867392539978,1,0.37568944411357663,0.6997925903082511,0.05158629791890207,5128.0,550e8400-e29b-41d4-a716-446655440001,2024-10-07 12:40:15.084,2024-10-07 12:40:17.042
bloodhound,1.1268744468688965,0.9923946857452393,1,0.36599341403528557,0.7053645188298592,0.026622309240711958,5125.333333333333,550e8400-e29b-41d4-a716-446655440001,2024-10-07 12:40:17.215,2024-10-07 12:40:19.296
bluetick,0.24192190170288086,0.8486930727958679,1,0.473813134074379,0.8236193064440471,0.12400696170471097,5152.0,550e8400-e29b-41d4-a716-446655440001,2024-10-07 12:40:19.486,2024-10-07 12:40:21.303
spider_monkey,0.13655447959899902,0.16615277528762817,0,0.6135078105494359,1.0,0.22701562109887194,5112.0,550e8400-e29b-41d4-a716-446655440001,2024-10-07 12:40:21.649,2024-10-07 12:40:23.396
boathouse,0.2157127857208252,0.6080543398857117,1,0.569536907373738,1.0,0.13907381474747585,5128.0,550e8400-e29b-41d4-a716-446655440001,2024-10-07 12:40:23.584,2024-10-07 12:40:25.184
bobsled,0.15459537506103516,0.18614886701107025,1,0.597027482187471,1.0,0.19405496437494216,5120.0,550e8400-e29b-41d4-a716-446655440001,2024-10-07 12:40:25.289,2024-10-07 12:40:26.335
bolete,0.28755903244018555,0.9893462061882019,1,0.4064375684099985,0.7085487320973763,0.10432640472262066,5136.0,550e8400-e29b-41d4-a716-446655440001,2024-10-07 12:40:26.627,2024-10-07 12:40:28.251
bassoon,0.5090212821960449,0.29438865184783936,0,0.5304505932112095,1.0,0.06090118642241884,5144.0,550e8400-e29b-41d4-a716-446655440001,2024-10-07 12:40:29.238,2024-10-07 12:40:31.328
bonnet,0.5199332237243652,0.523546040058136,1,0.528849858627138,1.0,0.057699717254275806,5128.0,550e8400-e29b-41d4-a716-446655440001,2024-10-07 12:40:31.580,2024-10-07 12:40:33.358
book_jacket,0.701857328414917,0.8828617334365845,1,0.41709753749721884,0.792876136193166,0.04131893880127169,5124.0,550e8400-e29b-41d4-a716-446655440001,2024-10-07 12:40:33.877,2024-10-07 12:40:36.143
bookcase,1.0571329593658447,0.9825881719589233,1,0.3703555694953232,0.7113865401070809,0.029324598883565554,5128.0,550e8400-e29b-41d4-a716-446655440001,2024-10-07 12:40:36.620,2024-10-07 12:40:38.905
bookshop,1.2608325481414795,0.42507174611091614,1,0.5115003376311736,1.0,0.02300067526234727,5112.0,550e8400-e29b-41d4-a716-446655440001,2024-10-07 12:40:39.087,2024-10-07 12:40:41.037
border_collie,0.8974704742431641,0.6784588098526001,1,0.516713641763702,1.0,0.033427283527404025,5144.0,550e8400-e29b-41d4-a716-446655440001,2024-10-07 12:40:41.299,2024-10-07 12:40:44.685
border_terrier,0.45075082778930664,0.9920656085014343,1,0.38496779614802057,0.7055984946977304,0.06433709759831079,5120.0,550e8400-e29b-41d4-a716-446655440001,2024-10-07 12:40:44.904,2024-10-07 12:40:46.315
marmot,0.9716982841491699,0.2610536217689514,0,0.515436890488218,1.0,0.03087378097643585,5108.8,550e8400-e29b-41d4-a716-446655440001,2024-10-07 12:40:46.561,2024-10-07 12:40:49.307
boston_bull,0.9556851387023926,0.628835916519165,1,0.5156955459413826,1.0,0.03139109188276519,5126.4,550e8400-e29b-41d4-a716-446655440001,2024-10-07 12:40:49.547,2024-10-07 12:40:51.905
hermit_crab,0.47735166549682617,0.4339444935321808,0,0.5324708199852359,1.0,0.06494163997047186,5128.0,550e8400-e29b-41d4-a716-446655440001,2024-10-07 12:40:52.221,2024-10-07 12:40:53.380
miniature_schnauzer,0.228668212890625,0.8264318704605103,0,0.48910460866513567,0.8470147691786631,0.13119444815160816,5128.0,550e8400-e29b-41d4-a716-446655440001,2024-10-07 12:40:53.698,2024-10-07 12:40:55.418
notebook,0.5057399272918701,0.15740923583507538,0,0.5286708626658062,1.0,0.05734172533161232,5128.0,550e8400-e29b-41d4-a716-446655440001,2024-10-07 12:40:55.714,2024-10-07 12:40:57.415
siamese_cat,0.5074822902679443,0.24190007150173187,0,0.5285724256354722,1.0,0.057144851270944576,5128.0,550e8400-e29b-41d4-a716-446655440001,2024-10-07 12:40:57.881,2024-10-07 12:40:59.424
box_turtle,1.1164255142211914,0.9340099096298218,1,0.3870934431393567,0.7473154115427317,0.026871474735981588,5110.0,550e8400-e29b-41d4-a716-446655440001,2024-10-07 12:40:59.689,2024-10-07 12:41:02.442
boxer,0.185105562210083,0.7903597950935364,1,0.5245037560709156,0.8869378280015356,0.16206968414029566,5128.0,550e8400-e29b-41d4-a716-446655440001,2024-10-07 12:41:02.731,2024-10-07 12:41:03.999
brabancon_griffon,0.532860279083252,0.2098308652639389,1,0.528149968366579,1.0,0.056299936733157994,5136.0,550e8400-e29b-41d4-a716-446655440001,2024-10-07 12:41:04.330,2024-10-07 12:41:06.423
coral_reef,0.17538928985595703,0.9014266729354858,0,0.4732427609984553,0.7754374493087877,0.17104807268812292,5144.0,550e8400-e29b-41d4-a716-446655440001,2024-10-07 12:41:07.270,2024-10-07 12:41:09.053
brambling,0.3546898365020752,0.9738024473190308,1,0.40119283388755994,0.7178047271542728,0.08458094062084713,5112.0,550e8400-e29b-41d4-a716-446655440001,2024-10-07 12:41:09.264,2024-10-07 12:41:10.449
brass,0.9335355758666992,0.946422278881073,1,0.38641732460753175,0.739627559092955,0.03320709012210857,5126.4,550e8400-e29b-41d4-a716-446655440001,2024-10-07 12:41:10.723,2024-10-07 12:41:12.896
brassiere,1.0966603755950928,0.9076384902000427,1,0.39984485382650425,0.7723339276251938,0.027355780027814695,5121.6,550e8400-e29b-41d4-a716-446655440001,2024-10-07 12:41:13.128,2024-10-07 12:41:15.370
breakwater,0.47921085357666016,0.4723237156867981,1,0.5323448433697056,1.0,0.06468968673941121,5120.0,550e8400-e29b-41d4-a716-446655440001,2024-10-07 12:41:15.582,2024-10-07 12:41:17.399
cuirass,0.6254510879516602,0.6429300308227539,0,0.5247821137393208,1.0,0.04956422747864166,5128.0,550e8400-e29b-41d4-a716-446655440001,2024-10-07 12:41:17.673,2024-10-07 12:41:20.009
briard,1.0514299869537354,0.5313519835472107,1,0.5142662851413045,1.0,0.028532570282608888,5107.636363636364,550e8400-e29b-41d4-a716-446655440001,2024-10-07 12:41:20.339,2024-10-07 12:41:22.291
brittany_spaniel,0.7326157093048096,0.34551429748535156,1,0.5211570674818156,1.0,0.042314134963631046,5128.0,550e8400-e29b-41d4-a716-446655440001,2024-10-07 12:41:22.670,2024-10-07 12:41:24.660
broccoli,0.15908312797546387,0.976109504699707,1,0.4460583938224402,0.7161081790869788,0.1760086085579017,5128.0,550e8400-e29b-41d4-a716-446655440001,2024-10-07 12:41:24.879,2024-10-07 12:41:26.805
broom,0.19085049629211426,0.9361791610717773,1,0.45560955181894786,0.7487882973142295,0.16243080632366627,5128.0,550e8400-e29b-41d4-a716-446655440001,2024-10-07 12:41:26.981,2024-10-07 12:41:28.518
brown_bear,0.5240364074707031,0.2732815444469452,1,0.529578097588318,1.0,0.059156195176635874,5144.0,550e8400-e29b-41d4-a716-446655440001,2024-10-07 12:41:28.753,2024-10-07 12:41:31.474
pinwheel,0.9548594951629639,0.1627434641122818,0,0.5167563919938496,1.0,0.03351278398769929,5101.6,550e8400-e29b-41d4-a716-446655440001,2024-10-07 12:41:31.619,2024-10-07 12:41:34.467
bucket,0.7159476280212402,0.24423068761825562,1,0.5202528780493003,1.0,0.040505756098600625,5128.0,550e8400-e29b-41d4-a716-446655440001,2024-10-07 12:41:34.786,2024-10-07 12:41:36.780
buckeye,1.074263572692871,0.9558671712875366,1,0.3806458006022598,0.7333654937178824,0.027926107486637188,5114.909090909091,550e8400-e29b-41d4-a716-446655440001,2024-10-07 12:41:36.976,2024-10-07 12:41:39.536
buckle,0.17199254035949707,0.6524879932403564,1,0.5872130847573224,1.0,0.17442616951464465,5128.0,550e8400-e29b-41d4-a716-446655440001,2024-10-07 12:41:39.686,2024-10-07 12:41:41.200
bulbul,1.3802547454833984,0.9654954671859741,1,0.3738936031350455,0.7260520880984862,0.02173511817160482,5092.307692307692,550e8400-e29b-41d4-a716-446655440001,2024-10-07 12:41:41.334,2024-10-07 12:41:43.512
bull_mastiff,0.36480283737182617,0.9795053005218506,1,0.3998119368772993,0.7146464645235318,0.08497740923106685,5128.0,550e8400-e29b-41d4-a716-446655440001,2024-10-07 12:41:44.469,2024-10-07 12:41:45.910
bullet_train,0.47005605697631836,0.9688047170639038,1,0.3947608076635136,0.7235720343357503,0.06594958099127694,5120.0,550e8400-e29b-41d4-a716-446655440001,2024-10-07 12:41:46.035,2024-10-07 12:41:47.807
bulletproof_vest,0.28779053688049316,0.43434029817581177,1,0.5521212412423027,1.0,0.10424248248460542,5144.0,550e8400-e29b-41d4-a716-446655440001,2024-10-07 12:41:48.035,2024-10-07 12:41:50.539
american_alligator,0.42471981048583984,0.7313925623893738,0,0.5138565853450193,0.9570783680287669,0.07063480266127167,5128.0,550e8400-e29b-41d4-a716-446655440001,2024-10-07 12:41:50.859,2024-10-07 12:41:52.575
burrito,0.48236799240112305,0.4997267425060272,1,0.5300600376236038,1.0,0.06012007524720764,5120.0,550e8400-e29b-41d4-a716-446655440001,2024-10-07 12:41:52.915,2024-10-07 12:41:54.507
bustard,0.5306077003479004,0.8166805505752563,1,0.45744585005826977,0.8583527543373319,0.05653894577920765,5144.0,550e8400-e29b-41d4-a716-446655440001,2024-10-07 12:41:54.660,2024-10-07 12:41:57.545
butcher_shop,0.3780825138092041,0.9991461038589478,1,0.39079503364633184,0.699597383506066,0.08199268378659762,5120.0,550e8400-e29b-41d4-a716-446655440001,2024-10-07 12:41:57.708,2024-10-07 12:41:59.507
bustard,0.5306077003479004,0.8166805505752563,1,0.45744585005826977,0.8583527543373319,0.05653894577920765,5144.0,550e8400-e29b-41d4-a716-446655440001,2024-10-07 12:41:54.660,2024-10-07 12:41:57.545
butcher_shop,0.3780825138092041,0.9991461038589478,1,0.39079503364633184,0.699597383506066,0.08199268378659762,5120.0,550e8400-e29b-41d4-a716-446655440001,2024-10-07 12:41:57.708,2024-10-07 12:41:59.507
butternut_squash,0.5174920558929443,0.6401290893554688,1,0.5289859522077439,1.0,0.057971904415487725,5128.0,550e8400-e29b-41d4-a716-446655440001,2024-10-07 12:41:59.743,2024-10-07 12:42:02.267
street_sign,0.2335348129272461,0.574977457523346,0,0.5685122693248502,1.0,0.13702453864970046,5152.0,550e8400-e29b-41d4-a716-446655440001,2024-10-07 12:42:03.516,2024-10-07 12:42:05.624
cabbage_butterfly,0.6292243003845215,0.5483040809631348,1,0.5214549882955094,1.0,0.0429099765910188,5104.0,550e8400-e29b-41d4-a716-446655440001,2024-10-07 12:42:06.833,2024-10-07 12:42:09.605
wire-haired_fox_terrier,0.9337596893310547,0.0856543481349945,0,0.5165995600121742,1.0,0.033199120024348446,5117.333333333333,550e8400-e29b-41d4-a716-446655440001,2024-10-07 12:42:10.694,2024-10-07 12:42:12.479
caldron,1.0042476654052734,0.18531037867069244,1,0.5144386693636459,1.0,0.028877338727291722,5104.0,550e8400-e29b-41d4-a716-446655440001,2024-10-07 12:42:13.785,2024-10-07 12:42:15.668
can_opener,0.20370984077453613,0.4551582634449005,1,0.573634145228172,1.0,0.14726829045634413,5128.0,550e8400-e29b-41d4-a716-446655440001,2024-10-07 12:42:16.819,2024-10-07 12:42:18.672
candle,0.21667218208312988,0.9625021815299988,1,0.4392679677539034,0.7262321202107467,0.15230381529706016,5144.0,550e8400-e29b-41d4-a716-446655440001,2024-10-07 12:42:19.831,2024-10-07 12:42:21.686
cannon,0.524500846862793,0.32651495933532715,1,0.527645331912673,1.0,0.05529066382534606,5136.0,550e8400-e29b-41d4-a716-446655440001,2024-10-07 12:42:22.791,2024-10-07 12:42:24.948
paddle,0.27286767959594727,0.36466023325920105,0,0.556804089157616,1.0,0.11360817831523211,5128.0,550e8400-e29b-41d4-a716-446655440001,2024-10-07 12:42:26.088,2024-10-07 12:42:27.729
capuchin,0.45996594429016113,0.9812653660774231,1,0.38660980238037607,0.7123455327830739,0.060874071977678225,5152.0,550e8400-e29b-41d4-a716-446655440001,2024-10-07 12:42:28.994,2024-10-07 12:42:30.909
car_mirror,1.0621836185455322,0.817908763885498,1,0.4404896692097306,0.8546185477697796,0.02636079064968157,5120.0,550e8400-e29b-41d4-a716-446655440001,2024-10-07 12:42:32.200,2024-10-07 12:42:34.479
car_wheel,0.8572914600372314,0.900725781917572,1,0.40662760657003844,0.7782612800397785,0.03499393310029838,5122.666666666667,550e8400-e29b-41d4-a716-446655440001,2024-10-07 12:42:36.091,2024-10-07 12:42:38.422
carbonara,0.25727176666259766,0.9113786816596985,1,0.4398455755072323,0.7669698820769663,0.11272126893749838,5136.0,550e8400-e29b-41d4-a716-446655440001,2024-10-07 12:42:39.559,2024-10-07 12:42:41.407
flat-coated_retriever,0.5424556732177734,0.20289753377437592,0,0.5285737632866039,1.0,0.057147526573207735,5152.0,550e8400-e29b-41d4-a716-446655440001,2024-10-07 12:42:42.555,2024-10-07 12:42:45.650
cardoon,0.18004488945007324,0.9999531507492065,1,0.43332895436801594,0.700032796012024,0.16662511272400793,5120.0,550e8400-e29b-41d4-a716-446655440001,2024-10-07 12:42:47.012,2024-10-07 12:42:48.364
carousel,0.4309563636779785,0.9999403953552246,1,0.3859873813067371,0.7000417257383905,0.07193303687508368,5120.0,550e8400-e29b-41d4-a716-446655440001,2024-10-07 12:42:49.570,2024-10-07 12:42:51.678
ladle,1.7167398929595947,0.09740538895130157,0,0.5081549919457307,1.0,0.016309983891461308,5128.0,550e8400-e29b-41d4-a716-446655440001,2024-10-07 12:42:52.801,2024-10-07 12:42:56.167
packet,0.9042577743530273,0.4784647226333618,0,0.5165881902544129,1.0,0.03317638050882583,5128.0,550e8400-e29b-41d4-a716-446655440001,2024-10-07 12:42:57.294,2024-10-07 12:42:59.313
cash_machine,0.19704556465148926,0.9999819993972778,1,0.42663083426163523,0.7010126186496515,0.15224904987361898,5120.0,550e8400-e29b-41d4-a716-446655440001,2024-10-07 12:43:00.910,2024-10-07 12:43:02.697
tape_player,0.9822032451629639,0.4080619513988495,0,0.5152717882717963,1.0,0.030543576543592563,5120.0,550e8400-e29b-41d4-a716-446655440001,2024-10-07 12:43:03.822,2024-10-07 12:43:05.659
switch,0.4068307876586914,0.7293227314949036,0,0.5200533674901636,0.9639079787888285,0.07619875619149868,5120.0,550e8400-e29b-41d4-a716-446655440001,2024-10-07 12:43:06.880,2024-10-07 12:43:08.747
castle,1.4628939628601074,0.4122418463230133,1,0.5102536481664559,1.0,0.020507296332911873,5123.2,550e8400-e29b-41d4-a716-446655440001,2024-10-07 12:43:09.913,2024-10-07 12:43:12.922
catamaran,0.42223620414733887,0.7683951258659363,1,0.48853437487784074,0.9083868136375733,0.06868193611810816,5128.0,550e8400-e29b-41d4-a716-446655440001,2024-10-07 12:43:14.092,2024-10-07 12:43:15.767
mashed_potato,0.7129857540130615,0.47500061988830566,0,0.5210382885149837,1.0,0.042076577029967435,5104.0,550e8400-e29b-41d4-a716-446655440001,2024-10-07 12:43:16.920,2024-10-07 12:43:19.762
passenger_car,0.49227166175842285,0.26164481043815613,0,0.5314866794172817,1.0,0.06297335883456344,5128.0,550e8400-e29b-41d4-a716-446655440001,2024-10-07 12:43:20.922,2024-10-07 12:43:22.735
cello,0.2075824737548828,0.6669938564300537,1,0.5722604357134325,1.0,0.144520871426865,5144.0,550e8400-e29b-41d4-a716-446655440001,2024-10-07 12:43:24.599,2024-10-07 12:43:26.543
computer_keyboard,0.19403290748596191,0.1361784040927887,0,0.5721527094625064,1.0,0.14430541892501286,5120.0,550e8400-e29b-41d4-a716-446655440001,2024-10-07 12:43:27.726,2024-10-07 12:43:29.503
